རྒྱུད་སྡེ་ཁག་གཅིག་ཕྱོགས་བསྒྲིགས།
པོད ༢
རྒྱུད་ཀྱི་མངོན་པར་རྟོགས་པའི་དོན་ཉུང་ངུའི་ངག་གིས་གཏན་ལ་འབེབས་པ།
༄༅། །རྒྱུད་ཀྱི་མངོན་པར་རྟོགས་པའི་དོན་ཉུང་ངུའི་ངག་གིས་གཏན་ལ་འབེབས་པའི་བསྟན་བཅོས་ལྗོན་ཤིང་མཛེས་པར་བྱེད་པའི་རྒྱན་ཞེས་བྱ་བ་བཞུགས་སོ།། ན་མཿཤྲཱི་ཙཀྲ་ནཱ་ཐ་རཏྣ་ཝརྡྷཱ་ཡ། བརྟན་གཡོ་ཀུན་ཁྱབ་གཞོམ་མེད་རྡོ་རྗེའི་སྐུ། ། ཐོག་མཐའ་དབུས་བྲལ་འགྱུར་མེད་བདེ་བ་ཆེ། ། སྒྲིབ་བྲལ་ཡང་དག་ཡེ་ཤེས་ལམ་རིག་པའི། ། རྣམ་མཁྱེན་འདྲེན་མཆོག་བླ་མ་འཁོར་ལོའི་མགོན། ། མཚུངས་མེད་རིགས་བརྒྱའི་གཙོ་བོ་རྡོ་རྗེ་སེམས། ། བརྟུལ་ཞུགས་གྲུབ་པ་དཔལ་ལྡན་ཆོས་སྐྱོང་ཞབས། ། ཆོས་ཀྱི་རྒྱལ་པོ་རྗེ་བཙུན་ས་སྐྱ་པ། ། བརྒྱུད་པར་བཅས་ལ་གུས་པས་ཕྱག་བགྱིའོ། །
མཐའ་བྲལ་ཡུལ་གྱི་རྣམ་པར་ལེགས་ཤར་བའི། ། སྣང་བ་སྣང་སྟོང་ཤེས་པ་གསལ་སྟོང་དང་། ། ངོ་བོ་བདེ་སྟོང་དབྱེར་མེད་ཟུང་དུ་འཇུག ། དེ་ཉིད་དམ་པའི་དོན་དུ་བསམ་བྱ་ལས། ། ངེས་པར་འདས་ཕྱིར་བསམ་པའི་ཡུལ་མ་ཡིན། ། འོན་ཀྱང་ཀུན་རྫོབ་ཙམ་དུ་རྣམ་རྟོག་གིས། ། དཔྱད་ཅིང་བསྒོམས་པས་རྟོག་མེད་སྐྱེ་འགྱུར་ཏེ། ། སེམས་སུ་དམིགས་པས་ཕྱི་དོན་མ་དམིགས་ཤིང་། ། དེ་མ་དམིགས་པས་སེམས་ཀྱང་མ་དམིགས་ལ། ། དེ་ལས་གཟུང་དང་འཛིན་པ་མ་དམིགས་པའི། །
བདག་མེད་མཐའ་བྲལ་སྟོང་པའི་མཚན་ཉིད་སྐྱེ། ། དེ་ཉིད་རྟོགས་ན་ཤིན་ཏུ་དོན་ཆེ་བར། ། གཟིགས་ནས་ཐུབ་པའི་གསུང་རབ་ཐམས་ཅད་དུ། ། དངོས་དང་བརྒྱུད་པས་རྟོགས་བྱའི་དམ་པ་ཞེས། ། མཚན་གྱི་རྣམ་གྲངས་དུ་མས་བསྔགས་པར་མཛད། ། ཚུལ་དེ་ཕ་རོལ་ཕྱིན་པའི་ཐོས་བསམ་ལ། ། སོགས་པའི་ཐབས་ཀྱིས་རྟོགས་མིན་དེ་ལས་གཞན། ། བླ་མ་མཉེས་དང་སྐྱོན་མེད་དབང་དུས་དང་། ། ཐབས་མཁས་སྦྱོར་བས་ཕྱག་རྒྱ་བསྟེན་པ་དང་། ། བསོད་ནམས་ཚོགས་ལས་རྙེད་འགྱུར་གང་དེ་ཡི། །
ངོ་བོ་རང་བཞིན་ལྷན་སྐྱེས་ཡེ་ཤེས་ཆེ། ། མཚན་ཉིད་བདེན་འཛིན་རྟོག་པ་ཡང་དག་སྤངས། ། དེ་ཡི་རྟེན་ནི་ལུས་ཅན་ཐམས་ཅད་ཀྱི། ། ཕུང་ཁམས་སྐྱེ་མཆེད་ལ་ཁྱབ་ཀུན་བདག་ཉིད། ། ཆོས་ཅན་ལུས་ལ་གནས་ཀྱང་ལུས་སྐྱེས་མིན། ། ཡང་ན་ངོ་བོ་ཞུ་བདེའི་ཡེ་ཤེས་ཆེ། ། མཚན་ཉིད་གློ་བུར་རྟོག་པ་ཐམས་ཅད་སྤངས། ། དེ་ཡི་རྟེན་ནི་ལུས་ཏེ་དཀྱིལ་འཁོར་བཞི། ། ཞུ་བདེ་མི་རྟོག་ཡེ་ཤེས་ལུས་ཀུན་བདག ། ལུས་ལ་ཚོགས་པ་གཅིག་པའི་འབྲེལ་པ་ཡིས། །
གནས་ཀྱང་བརྒྱུད་དེ་སྐྱེ་ཡི་དངོས་སུ་མིན། ། གང་དེ་མཚོན་བྱེད་དཔེ་ཡི་ཡེ་ཤེས་ཏེ། ། རང་རིག་ཡེ་ཤེས་རྟོག་བྲལ་མ་འཁྲུལ་བ། ། བྱད་བཞིན་བལྟ་ལ་མེ་ལོང་གཟུགས་བརྙན་བཞིན། ། དོན་གྱི་ཡེ་ཤེས་མིན་ཡང་དོན་དང་འདྲ། ། དེ་ཉིད་ལུས་ལ་བརྟེན་ནས་རྟོགས་པའི་ཕྱིར། ། ལུས་ཀྱི་རང་བཞིན་ངེས་བྱ་འཆི་བའི་ཚེ། ། ས་ཆུ་མེ་རླུང་ནམ་མཁའ་སྣང་མཆེད་ཐོབ། ། རིམ་གྱིས་ཐིམ་སྟེ་འོད་གསལ་ཞེས་བྱ་བ། ། སྐྱེ་འགག་མེད་པའི་དབྱིངས་སུ་ཞི་བ་ལ། །
འཆི་བ་འོད་གསལ་ཆོས་ཀྱི་སྐུ་ཞེས་བརྗོད། ། སླར་ཡང་དེ་ལས་ལྡང་འདོད་དང་འགྲོགས་པའི། ། སྲོག་འཛིན་མེ་མཉམ་ཁྱབ་བྱེད་མ་རིག་པས། ། མངོན་པར་བཅིངས་པའི་རྟ་ལ་སེམས་ཞོན་ཏེ། ། བར་དོར་བརྫུས་ཏེ་སྐྱེ་བའི་ལུས་བླངས་ནས། ། སྐྱེ་གནས་འཚོལ་ལ་མངོན་དུ་ཕྱོགས་པར་འགྱུར། ། སྐྱེ་ཚེ་སེམས་ཉིད་གཡོས་པས་རླུང་འབྱུང་ཞིང་། ། རླུང་གིས་བསྐྱོད་པས་དྲོད་འབྱུང་དྲོད་ལས་རླངས། ། རླངས་པའི་བརླན་གཤེར་བརྟས་པས་ས་གྲུབ་སྟེ། ། དེ་ལས་ལུས་དང་ངག་འབྱུང་གནས་པའི་ཚེ། །
སེམས་ནི་རླུང་དང་རླུང་ནི་རྩ་ལ་བརྟེན། ། གལ་ཏེ་འབྱུང་བ་བཞི་ལས་ལུས་སྐྱེ་ན། ། ཕྱི་དོན་ཡོད་འགྱུར་ཞེ་ན་ས་ཆུ་མེ། ། རླུང་ལས་སྐྱེ་ཞིང་རླུང་ཡང་སེམས་ཉིད་ལས། ། སྐྱེ་བར་ཕྱག་ཆེན་ཐིག་ལེ་སོགས་ལས་བཤད། ། ཅི་སྟེ་སེམས་ཉིད་གང་ལས་སྐྱེ་ཞེ་ན། ། སེམས་ནི་འོད་གསལ་ཞེས་བྱ་ཆོས་ཀྱི་དབྱིངས། ། སྐྱེ་འགག་མེད་པ་ཉིད་ལས་ཐ་དད་དུ། ། སྔ་མའི་ཀུན་གཞི་འགགས་པའི་ཉེར་ལེན་གྱིས། ། སྐྱེ་བར་སྣང་ལ་འོད་གསལ་ལས་སྐྱེ་ཟེར། །
དེ་ལྟར་སྔ་མའི་ཤེས་པ་ཕྱི་མ་རུ། ། འཕོས་པ་མེད་ཕྱིར་རྟག་པར་མི་འགྱུར་ལ། ། ཤེས་པ་སྔ་མའི་རྒྱུན་ལ་མ་བརྟེན་པར། ། ཕྱི་མ་འབྱུང་བ་མིན་ཕྱིར་ཆད་པའང་མིན། ། དེ་ཕྱིར་ལས་དང་རྒྱུན་གྱི་སྐྱེ་བ་ལ། ། རྟེན་འབྲེལ་དབང་གིས་སྐྱེ་ཞེས་དཔེ་ཡིས་བསྟན། ། མདོར་ན་སྔ་མའི་ཀུན་གཞི་འོད་གསལ་ལ། ། ཐིམ་ནས་སྔ་མའི་ལས་ཀྱི་བག་ཆགས་དང་། ། ཀུན་གཞིའི་རྒྱུན་ལ་བརྟེན་ནས་འོད་གསལ་ལས། ། ཀུན་གཞི་ཕྱི་མ་མ་བསྒྲིབས་ལུང་མ་བསྟན། །
སྐྱེ་ལ་སྟོང་ཆེན་ཞེས་བྱ་དེ་ཉིད་ལས། ། བདག་ཏུ་འཛིན་པ་ཉོན་མོངས་ཅན་གྱི་ཡིད། ། ཤིན་ཏུ་སྟོང་པ་སྐྱེ་སྟེ་དེ་ལས་ཀྱང་། ། སྔོན་གྱི་བག་ཆགས་ཀྱིས་བསྐྱེད་ཡུལ་རྐྱེན་གྱིས། ། རྣམ་ཤེས་ཚོགས་དྲུག་སྟོང་པའི་བདག་ཉིད་སྐྱེ། ། དེ་གསུམ་རིམ་བཞིན་ཐོབ་མཆེད་སྣང་བ་ཡིན། ། རྨོངས་པས་རྒྱུ་བྱས་ལས་ཀྱིས་རྐྱེན་བྱས་ཏེ། ། རྣམ་ཤེས་དེ་ལྟར་སྐྱེས་ནས་མིང་གཟུགས་སོགས། ། ཡན་ལག་བཅུ་གཉིས་འབྱུང་སྟེ་དེ་ཡང་ནི། ། རྣམ་ཤེས་གཡོས་ལས་རླུང་སོགས་འབྱུང་བ་བཞིན། །
དེ་ལས་ཕུང་ཁམས་སྐྱེ་མཆེད་སྐྱེ་བར་སྣང་། ། སྐྱེ་གནས་རྫུས་སྐྱེས་སྒོ་ང་ལས་སྐྱེས་དང་། ། དྲོད་གཤེར་སྐྱེས་དང་མངལ་ནས་སྐྱེས་པ་བཞི། ། དེ་ལས་ཕྱི་མ་སྐབས་འདིར་བཤད་བྱ་སྟེ། ། ཕ་མའི་རྩ་སྒོ་ལ་བརྟེན་ཁུ་ཁྲག་དང་། ། བར་དོའི་རྣམ་ཤེས་རླུང་གིས་དེར་བསྐྱོད་དང་། ། གསུམ་ཀའི་སྔོན་ལས་མཉམ་པར་བསགས་པ་ལས། ། ཁུ་ཁྲག་སེམས་གསུམ་བདེ་བར་རོ་མཉམ་ཞིང་། ། ཕོ་མོར་སྐྱེ་འགྱུར་ལས་དང་ཕ་མ་ལ། ། ཆགས་སྡང་རྐྱེན་གྱིས་སོ་སོའི་ལུས་ལེན་འགྱུར། །
དེ་ལ་དངོས་དང་དངོས་མེད་སེམས་གསུམ་དང་། ། ལུས་ངག་ཡིད་གསུམ་ཁུ་ཁྲག་དང་ནི་རླུང་། ། རྡུལ་མུན་སྙིང་སྟོབས་སོགས་ལས་སྐྱེ་ཞེས་པ། ། ཕལ་ཆེར་སྔ་མའི་ཕྱོགས་རེ་ཙམ་ལ་དགོངས། ། དེ་ལྟའི་ཁུ་ཁྲག་རླུང་སེམས་འདྲེས་པ་ལས། ། རྣམ་ཤེས་བརྒྱལ་ཐབས་ལྟ་བུར་གནས་པའི་ཚེ། ། མེར་མེར་སོགས་འབྱུང་ཟླ་བ་དང་པོ་ལ། ། གནས་འཇུག་ལྡང་བའི་རླུང་གིས་རྩ་གསུམ་གྲུབ། ། དེ་ཚེ་ཉ་དང་གཉིས་པར་རུས་སྦལ་མཚུངས། ། གསུམ་པར་ཕག་རྒོད་ལྟ་བུར་མགོ་མཐོ་ཞིང་། །
བཞི་པར་གདོང་པ་དགྲ་སཏྭའི་དབྱིབས་འདྲ་དོད། ། ལྔ་པར་དགའ་བྱེད་ལྟ་བུར་ཚིགས་རྣམས་གསལ། ། དྲུག་པར་ནག་པ་ཞེས་བྱ་སྐྲ་སྤུ་གནག ། བདུན་པར་སེངྒེ་ལྟ་བུར་མགོ་བོ་ཆེ། ། བརྒྱད་པར་མི་འུ་ཐུང་ལྟར་ལུས་དོད་འགྱུར། ། དགུ་པར་ངང་པ་ཞེས་བྱ་ཕྱིར་འབྱུང་འདོད། ། བཅུ་པར་སངས་རྒྱས་ས་བཅུ་རྫོགས་པ་ལྟར། ། མངལ་གྱི་གནས་སྐབས་རྫོགས་ཏེ་བཙའ་བར་འགྱུར། ། དེ་ལྟར་རྩ་གསུམ་དེ་བཞིན་སུམ་ཅུ་གཉིས། ། བརྒྱ་དང་ཉི་ཤུ་སྟོང་ཕྲག་བདུན་ཅུ་གཉིས། །
བ་སྤུའི་བུ་གའི་གྲངས་སྙེད་རིམ་གྱིས་གྲུབ། ། ཡི་གེ་ཨ་དང་དེ་བཞིན་ཨེ་ཝྃ་གཉིས། ། སྡེ་ཚན་ཐོག་མ་ཁམས་ཀྱི་བཅུ་དྲུག་དང་། ། ཡི་གེ་ཉེར་བཞི་ཧཱུྃ་བརྒྱད་བྷཱུྃ་ཨཱྃ་སོགས། ། འཕོ་བའི་ཡི་གེ་ལ་སོགས་བསམ་མི་ཁྱབ། ། བྱང་ཆུབ་སེམས་ནི་དབུ་མའི་ཡས་མར་དུ། ། ཕ་དང་མ་ལས་ཐོབ་པའི་ཁུ་ཁྲག་གཉིས། ། རོ་རྐྱང་ལྟེ་བ་མན་ཆད་བཞིར་གྱེས་པའི། ། རྐྱང་མའི་མདུན་རྒྱབ་དྲི་ཆུ་ཁུ་བ་འཕེན། ། རོ་མའི་རྒྱབ་མདུན་དྲི་ཆེན་རཀྟ་འཕེན། །
ཤ་ཆེན་དྭངས་མ་ཀུན་གྱི་སྟོབས་ཀྱིས་འཛིན། ། དེ་དག་ལ་བརྟེན་ཁྲག་སོགས་བཅུ་དྲུག་དང་། ། སོ་དང་སེན་མོ་སོགས་བསྐྱེད་སུམ་ཅུ་གཉིས། ། དེ་ལ་དབང་བྱེད་རླུང་ནི་འབྱུང་ཆེན་གྱི། ། ཁོངས་སུ་གཏོགས་པ་སྣ་ཚོགས་བྱེད་པའི་གཞི། ། ས་ཆུ་མེ་རླུང་ནམ་མཁའ་ཤེས་པའི་རླུང་། ། ཡེ་ཤེས་རླུང་ནི་གནས་ཤིང་རྣམ་རྟོག་འགོག ། ལས་རླུང་འགྲོ་འོང་བྱེད་ཅིང་རྣམ་རྟོག་སྐྱེད། ། མཉམ་གནས་སྲོག་འཛིན་གྱེན་རྒྱུ་ཐུར་སེལ་དང་། ། ཁྱབ་བྱེད་ས་ཆུ་མེ་རླུང་ནམ་མཁའི་རིམ། །
ལྟེ་སྙིང་མགྲིན་པ་འདོམས་དང་སྤྱི་བོར་གནས། ། རྒྱུ་བ་མིག་དང་མཉམ་རྒྱུ་རྣ་བ་གཉིས། ། ཡང་དག་རྒྱུ་སྣ་རབ་ཏུ་རྒྱུ་བ་ལྕེ། ། ངེས་པར་རྒྱུ་ཞེས་བྱ་བ་ཚིགས་ལ་སྟེ། ། རིམ་བཞིན་ས་ཆུ་མེ་རླུང་ནམ་མཁའི་ཁམས། ། ཀླུ་དང་རུས་སྦལ་རྩངས་པ་ལྷས་བྱིན་དང་། ། གཞུ་རྒྱལ་མིང་གིས་གཞག་དང་མཆིན་པ་དང་། ། གློ་སྙིང་མཁལ་མར་གནས་ཞེས་འགའ་ལས་བཤད། ། དེ་ལྟར་བཅུ་ཆར་འབྱུང་ལྔའི་བདག་ཉིད་དེ། ། ལུས་ལེན་རིམ་གྱིས་རྒྱས་དང་འཛིན་པ་དང་། །
