གསུང་འབུམ། ངག་དབང་དཔལ་བཟང་།
པོད ༧
དབུ་མ་འཇུག་པའི་འབྲུ་འགྲེལ་བློ་གསལ་དགའ་བའི་མེ་ལོང་།
༼༡༽ ༄༅། །དབུ་མ་འཇུག་པའི་འབྲུ་འགྲེལ་བློ་གསལ་དགའ་བའི་མེ་ལོང་བཞུགས་སོ། ། ༼༢༽ན་མོ་མཉྫུ་ཤྲཱི་ཡེ། དག་གསལ་གནས་པའི་མཚན་དཔེ་འབར། འགགས་མེད་ཚངས་དབྱངས་དྲུག་ཅུའི་གསུམ། རྡུལ་བྲལ་མཁྱེན་བརྩེའི་དཀྱིལ་འཁོར་རྒྱས། ཐུབ་དབང་སྨྲ་བའི་ཉི་མར་འདུད། ཟབ་ཞི་སྤྲོས་བྲལ་འདུས་མ་བྱས། རང་བྱུང་འོད་གསལ་མི་གཡོ་པ། ཡེ་ཤེས་ལུས་ཅན་འཇམ་དཔལ་དབྱངས།
འདུ་འབྲལ་མེད་པའི་ཕྱག་གིས་མཆོད། ཐུབ་བསྟན་གླིང་བཞིའི་ཁྱོན་འདི་རུ། ཟབ་མོའི་ཚུལ་བཟང་འོད་སྟོང་ཅན། ལུང་རིགས་ཤིང་རྟ་ལ་དྲངས་པའི། འཕགས་པ་ཀླུ་སྒྲུབ་ཞབས་ལ་འདུད། དབུ་མའི་རྡུལ་བརྩེགས་དཀར་བའི་ཙེར། སྟོང་ཉིད་སེང་གེའི་ང་རོ་ཡིས། མཐར་ལྷའི་གཉིས་འཐུང་སྐྲག་མཛད་པ། དཔལ་ལྡན་ཟླ་བས་༼༣༽བདག་བློ་སྐྱོང༌། གང་གི་བཞེད་གཞུང་ཀུནྟའི་ཙལ།
ལམ་ཆོས་ཀྱི་རང་བཞིན། འབྲས་བུ་ཆོས་ཀྱི་རང་བཟིན་གསུམ་དང་པོ་ནི། གཟུགས་ནི་གཟུགས་རུང་སོགས་ཙིགས་སུ་བཅད་པ་གསུམ་གྱིས་བསྟན་ཏེ། གཟུགས་ནི་གཟུགས་ཅན་ཕན་ཚུན་ནང་འཐད་པ་ན། འགྱུར་བ་བསྐྱེད་དུ་རུག་བའི་༼༢༨༢༽ཕྱིར་གཟུགས་སུ་རུང་བའི་མཚན་ཉིད་ཅན་ནོ། ཚོར་བ་ནི་དགེ་སྡིག་གི་རྣམ་སྨིན་སེམས་གདུངས་སོགས་མས་སུ་མྱོང་བའི་མཚན་ཉིད་ཅན་ནོན། འདུ་ཤེས་ནི་ཆོས་རྣམས་ཀྱི་རང་གི་མཚན་ཉིད་མ་འདྲེས་པར་འཛིན་པའི་མཚ་ཉིད་ཅན་ནོ། འདུ་བྱེད་ནི་སེམས་ཡུལ་ལ་མངོན་པར་འདུ་བྱེད་པའི་མཚན་ཉིད་ཅན་ནོ། རྣམ་ཤེས་ནི་རང་ཡུལ་ལོ་ས་སོར་རིག་པར་བྱེད་པའི་མཚན་ཉིད་ཅན་ནོ། ཉེར་ལེན་གྱི་ཕུང་པོ་རྣམས་ནི་སྡུག་བསྒལ་གསུམ་ཤར་རུང་གི་མཚན་ཉིད་ཅན་ནོ།
ཁམས་རྣམས་ནི་འཛིན་པར་ཆོས་མཐུན་པའི་སྒོ་ནས་སྦྲུལ་གདུག་ལྟར་ཡུལ་ལ་འཁྲི་ཞིང་འཛིན་པའི་མཚན་ཉིད་ཅན་ནོ། སྐྱེ་མཆེད་རྣམས་ནི་སངས་རྒྱས་ཀྱིས། སྐྱེ་བའི་སྒོ་ཉིད་དུ་གསུངས་ཏེ་སེམས་བྱུང་ངམ་སྡུག་བསྔལ་སྐྱེ་བའི་སྒོར་གྱུར་པའི་མཚན་ཉིད་ཅན་ནནོ། རྟེན་ཅིང་འབྲེལ་བར་འབྱུང་བ་ནི། རྒྱུ་དང་རྐྱེན་འདུས་ཤིང་༼༢༨༣༽ཚོགས་པ་ལས་བྱུང་བའི་པྱིར་འདུ་འཕྲོད་ཀྱི་མཚན་ཉིད་ནོ། གཉིས་པ་གཏོང་བ་སྦྱིན་པའི་སོགས་ཙིགས་སུ་བཅད་པ་ལྔས་བསྟན་ཏེ། ལུས་དག་ལོངས་སྤྱོད་ལ་མ་ཆགས་པའི་གཏོང་སེམས་སྦྱིན་པའི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་མཚན་ཉིད། ཚུལ་ཁྲིམས་ནོ་ཉོན་མོངས་པའི་གདུང་བ་མེད་པ་དང༌། བཟོད་པ་ནི་ཁང་ཁྲོ་བ་མེད་པ་དག༌། བརྩོནའགྲུས་ནི་ཁ་ན་མ་ཐོ་བ་མེད་པ་དགེ་བའི་ཆོས་ཡོངས་སུ་འཛིན་པའི་མཚན་ཉིད་ཅན་དང༌།
བསམ་གཏན་ནི་དགེ་བའི་ཆོས་མངོན་ཤེས་ལ་སོགས་སྡུད་པའམ། དམིགས་པ་ལ་སེམས་རྩེ་གཅིག་ཏུ་སྡུད་པའི་མཚན་ཉིད་ཅན་དང༌། ཤེས་རབ་ནི་དགེ་བའི་ཆོས་མངོན་ཤེས་ལ་སོགས་སྡུད་པའམ། དམིགས་པ་ལ་སེམས་རྩེ་གཅིག་ཏུ་དུས་པའི་མཚན་ཉིད་ཅན་དང༌། ཤེས་རབ་ནི་དངོས་པོ་གང་ལའང་བདེན་པ་ཞེན་པའི་ཆགས་པ་དང་བྲལ་བའི་མཚན་ཉིད་དེ་ཕ་རོལ་ཏུ་ཕྱིན་པ་དྲུག་པོ་རྨས་ཀྱི་མཚན་འདི་དག་ཡིན་པར་བརྗོད་དོ། བསམ་གཏན་བཞི་པོ་རྣམས་དང་ཚད་མེད་པའི་ཏིང་ངེས་འཛིན་རྣམས་དང༌། དེ་བཞིན་དུ་གཞན་༼༢༨༤༽ཡང་དང་དག་གཟུགས་མེད་བཞིའི་ཏིང་ངེ་འཛིན་དེ་དག་ནི་ཡང་དག་པར་མཁྱེན་པ་བཅོམ་ལྡན་འདས་ཀྱིས་མི་འཁྲུངས་པའི་མཚན་ཉིད་ཅན་དུ་གསུངས་ཏེ། དེ་དག་གི་འདོད་པ་ལ་འདོད་ཆགས་དང་བྲལ་ཏེ་ཁང་ཁྲོ་བ་སྤངས་པ་ཐོབ་པའི་ཕྱིར་རོ། རྣ་པ་ཉེ་བར་བཞག་པ་བཞི་དང་ཡང་དག་པའི་སྤག་བ་བཞི་དང༌། རྫུ་འཕྲུལ་གྱི་རྐག་བ་བཞི་དང༌།
དབང་པོ་ལྔ་དང༌། སྟོབས་ལྔ་དང༌། བྱང་ཆུབ་ཀྱིུ་ན་ལག་བདུན་དང་འཕགས་པའི་ལམུན་ལག་བརྒྱད་སེ་བྱང་ཆུབ་ཕྱོགས་ཀྱི་ཆོས་སུམ་ཅུ་པོ་བདུན་པོ་སྤྱིའི་མཚན་ཉིད་ངེས་པར་འབྱུང་བ་བྱང་ཆུབ་གསུམ་གྱི་འབྲས་བུ་ལ་ངེས་པར་འབྱིན་པར་བྱེད་པའི་མཚན་ཉིད་ཅན་ནོ། རྣམ་ཐར་སྒོ་གསུམ་གྱི་དང་པོ་སྟོང་པ་ཉིད་ཀྱི་མཚན་ཉིད་ནི་དངོས་པོ་མ་དམིགས་པས་རྣམ་པར་རྟོག་པའི་དྲི་མས་དབེན་པའི་སྟོང་པ་ཉིད་ནི་རྣམ་པར་དབེན་པའི་མཚན་ཉིད་ཅན་ནོ། གཉིས་པ་མཚན་༼༢༨༥༽མ་མེད་པའི་མཚན་ཉིད་ནི། མཚན་མ་མི་དམིགས་པའི་སྒོ་ནས་ཞི་བའི་མཚན་ཉིད་ཅན་ནོ། གསུམ་པ་སྨོན་པ་མེད་པའིམཚན་ཉིད་ནི། འདུ་བྱེད་སྡུག་བསྔལ་གྱི་བདག་ཉིད་ཅན་ལ། ཤེས་རབ་ཀྱིས་རྣམ་པར་ལྟ་བ་ནི་སྨོནཔར་མི་བྱེད་པའི་ཕྱིར་ན་སྡུག་བསྔལ་དང་གཏི་མུག་མེད་པའི་མཚན་ཉིད་ཅན་ནོ། དེལ་རྣམ་ཐར་དང་པོ་བདག་མེད་གཉིས་ནི་སྟོང་པ་ཉིད་ཀྱི་རྣམ་པའོ།
གཉིས་པ་ནི་གཟུགས་སོགས་སྤྲོས་པའི་མཚན་མ་ཉེ་བར་ཞི་བའི་ཕྱིར་མྱ་ངན་ལས་འདས་པ་ནི་མཚན་མ་མེད་པའི་རྣམ་པ་ཅན་ནོ། གསུམ་པ་ནི། སྡུག་ཀུན་གཉིས་ཀྱིས་བསྡུས་པའི་ཟག་པ་དང་བཅད་པའི་ཆོས་རྣམས་ནི་སྨོན་པ་མེད་པའི་རྣམ་པའོ། དེ་དག་དམིགས་པའི་འཇིག་རྟེན་པའི་ཏིང་ངེ་འཛིན་གྱི་སྟོང་པ་ལ་སོགས་པའི་ཏིང་ངེ་འཛིན་ཞེས་བརྗོད་ལ། འཇིག་རྟེན་ལས་འདས་པའི་ཡེ་ཤེས་ལ་ནི་རྣམ་པར་ཐར་པའི་སྒོ་སྟོང་པ་ཉིད་ལ་༼༢༨༦༽སོགས་པ་བརྗོད་དོ། རྣམ་པར་ཐར་པ་གཟུགས་ཅན་གཟུགས་ལ་དང༌། གཟུགས་མེད་གཟུགས་ལ་ལྟ་བ་གཉིས་དང༌། སྡུག་པའི་རྣམ་ཐར་དང༌། གཟུགས་མེད་པའི་རྣམ་ཐར་བཞི་དང༌། འདུ་ཤེས་དང་ཚོར་བ་འགོག་པའི་རྣམ་ཐར་བརྒྱད་པོ་དག་གི་མཚན་ཉིད་ནི།
སྙོམ་འཇུག་གི་སྒྲིབ་པ་ལས་རྣམ་པར་གྲོལ་བར་བྱེད་པའི་མཚན་ཉིད་ཅན་ནོ། གསུམ་པ། སྟོབས་རྣམས་ཤིན་ཏུ་སོགས་ཚིགས་སུ་བཅད་པ་ལྔས་བསྟན་ཏེ། འཆད་པར་འགུར་བའི་སྟོབས་བཅུ་ནིན་ཤིན་ཏུ་རྣམ་པར་ངེས་ཤིང་ཏན་ལ་ཕེབས་པའི་རང་བཞིན་ཅན་ཏེ་མཁྱེན་པ་ལ་ཆགས་ཐོགས་མི་མངའ་བའི་ཕྱིར་རོ། སྐྱོབ་པ་སངས་རྒྱས་ཀྱི་རང་གི་སྤང་བ་ཕུན་ཚོགས་དང་རྟོགས་པ་ཕུན་ཚོགས་གཉིས་ལ་དམ་བཅས་པ་ན་གཞན་དགེ་སྦྱོང་དང་བྲམ་ཟེ་ལ་སོགས་པ་གང་གི་ཆོས་དང་མཐུན་པའི་རྒོལ་བ་མེད་པས་རང་དོན་སྤངས་རྟོགས་གཉིས་ལ་དམ་བཅས་པ་མ་མི་འཇིགས་༼༢༨༧༽གཉིས་དང༌། གཞན་ཉན་ཐོས་རྣམས་ལ་ཉོན་མོངས་པ་འདོད་ཆགས་ལ་སོགས་པས་ལམ་ལ་བར་དུ་གཅོད་དོ་ཟེས་དམ་བཅས་པ་དང༌། ཡང་དག་པའི་ལམ་བསླབ་པ་གསུམ་ལམ་དུ་དམ་བཅས་པ་ལ་གཞན་དགེ་སྦྱོང་དང་བྨ་ཟེ་ལ་སོགས་པ་གང་གིས་ཆོས་དང་མཐུན་པའི་རྒོལ་བ་མེད་པས། ལམ་གྱི་གེགས་དང་ལམ་ལ་དམ་བཅས་པ་གཉིས་ལ་འཇིགས་པ་མེད་ནི། ཤིན་ཏུ་བརྟན་པའི་མཚན་ཉིད་ཅན་ཏེ། ཆོས་དང་མཐུན་པའི་རྒོལ་བས་གཞན་དུ་བསྒྱུར་དུ་མེད་པའི་ཕྱིར་རོ།
སོ་སོ་ཡང་དག་པའི་རིག་པ་བཞི་ན་ནི་རྗོད་བྱེད་ཀྱི་ཚིག་དང༌། བརྗོད་བྱའི་དོན་དང༌། ཡུལ་སོ་སོར་ངེས་པའི་ཚིག་དང༌། སྤོབས་པ་གཏུག་པ་མེད་པ་སྟེ། བཟི་ནི་ཚད་མེད་ཅིང་མཐའ་བཟུང་དུ་མེད་པའི་མཚན་ཉིད་ཅན་ནོ། བྱསམ་པ་ཆེན་པོ་ནི། འགྲོ་བ་ལ་གནས་སྐབས་དང་མཐར་ཐུག་གི་ཕན་པ་ཉེ་བར་སྒྲུབ་༼༢༨༨༽པའི་མཚན་ཉིད་ཅན་ནོ། ཐུགས་རྗེ་ཆེན་པོ་ནི་སེམས་ཅན་རྣམས་སྡུག་བསྒལ་ལས་སྐྱོབས་པར་འདོད་པའི་མཚན་ཉིད་ཅན་ནོ་དགའ་བ་ནི། སེམས་ཅན་བདེ་བ་དང་ལྡན་པ་རྣམས་ལ་དམིགས་ནས་རབ་ཏུ་དགའ་བའི་མཚན་ཉིད་ཅན་ནོ། བཏང་སྙོམས་ཆེན་པོ་ནི་རྗེས་སུ་ཆགས་པ་དང་ཁོང་ཁྲོ་བ་སོགས་དང་མ་འདྲེས་པའི་མཚན་ཉིད་ཅན་ཡིན་ཞེས་བྱའོ།
སངས་རྒྱས་ཀྱི་ཆོས་མ་འདྲས་པ་བཅོ་བརྒྱད་ནི་དང་པོ་སྤྱོད་པས་བསྡུས་པ་དྲུག་ནི། སྐུ་ལ་འཁྲུལ་པ་མི་མངའ་བ་དང༌། གསུག་ལ་ཅ་ཅོ་མི་མངའ་བ་དང༌། སེམས་ཅན་གྱི་དོན་ལ་བསྙེལ་པ་མི་མངའ་བ་དང༌། ཐུགས་མཉམ་པར་མ་བཞག་པ་མི་མངའ་བ་དང༌། འཁོར་འདས་ལ་བླག་དོར་ཐ་དད་པའི་འདུ་ཤེས་མི་མང་བ་དང༌། སོ་སོར་མ་བརྟགས་པར་གདུལ་བྱ་ཡལ་བར་འདོར་བའི་བཏང་སྙོམས་མི་མངའ་བའོ། རྟོག་པས་བསྡུས་པ་དྲུག་ནི། འདུན་པ་དང་༼༢༨༩༽བརྩོན་འགྲུས་དང༌། དྲན་པ་དང༌།
ཏིང་ངེ་འཛིན་དང༌། ཤེས་རབ་དང་རྣམ་པར་གྲོལ་བ་ཉམས་པ་མི་མངའ་བའོ། ཕྲིན་ལས་ཀྱི་བསྡུས་པ་གསུམ་ནི། སྐུ་གསུང་ཐུགས་ཀྱི་ལས་ཐམས་ཅད་ཡེ་ཤེས་སྔོན་དུ་འགྲོ་ཞིང་ཡེ་ཤེསཀྱི་རྗེས་སུ་འབྲང་བའོ། ཡེ་ཤེས་ཀྱིས་བསྡུས་པ་གསུམ་ནི། དུས་གསུམ་གྱིས་ཤེས་བྱ་ཐམས་ཅད་ལ་ཆགས་ཐོགས་མེད་པའི་ཡེ་ཤེས་ཀྱི་གཟིགས་པ་འཇུག་པའོ། དེ་ལྟར་བུ་ལ་སོགས་པ་འདི་དག་མི་ཕྲོག་པའི་མཚན་ཉིད་ཅན་ཏེ། འཁྲུལ་པ་ལ་སོགས་པ་མི་མངའ་བས་གླགས་མེད་པས་ཐུབ་པར་མི་ནུས་པའི་ཕྱིར་རོ། རྣམ་པ་ཐམས་ཅད་མཁྱེན་པའི་ཡེ་ཤེས་ནི། འཁོར་འདས་ཀྱིས་བསྡུས་པའི་ཆོས་ཐམས་ཅད་ལ་མངོན་དུ་གཟིགས་པ་འཇུག་པའི་མཚན་ཉིད་ཅན་ནོ།
གཞན་ཉན་རང་རྣམས་ཀྱི་མཁྱེན་པ་ནི་ཉི་ཚེ་བ་ཉིད་ཡིན་ཏེ། མངོན་སུམ་མཁྱེན་པ་ཞེས་༼༢༩༠༽བྱ་བར་མི་འདོད་དེ། སྒྲིབ་པ་ཐམས་ཅད་མ་སྤང་ཞིང་རང་བྱུང་གི་ཡེ་ཤེས་མ་རྟོགས་པས་སོ། གསུམ་པ་དོན་བསྡུ། གང་ཞིག་སོགས་ཚིགས་བཅད་གིཅག་གིས་བསྟན་ཏེ། གང་ཞིག་འདུ་བྱས་ཆོས་ཀྱི་མཚན་ཉིད་ཇི་སྐད་བཤད་པ་དེ་དག་དང༌། འདུས་མ་བྱས་པའི་མཚན་ཉིད་བཤད་པ་དེ་དག་རང་གི་ངོ་བོས་སྟོང་པ་ཉིད་གང་ཡིན་པ་དེ་ནི་རང་གི་མཚན་ཉིད་སྟོང་ཉིད་ཅེས་བརྗོད་དོ། གསུམ་པ་ད་ལྟ་བ་འདི་སོགས་ཚིགས་སུ་བཅད་པ་གཉིས་ཀྱིས་བསྟན་ཏེ། ད་ལྟ་བ་ནི་སྐད་ཅིག་གིས་མི་གནས་ཤིང༌། འདས་པ་ནི་འགགས་ཟིན་པ་དང༌།
