ཀར་གླིང་ཞི་ཁྲོ།
པོད ༣༨
ཟབ་ཆོས་ཞི་ཁྲོ་དགོངས་པ་རང་གྲོལ་ལས༔ ལས་བྱང་རྩ་ཕྲེང་ཚོར་བ་རང་གྲོལ༔
༁ྃ༔ ཟབ་ཆོས་ཞི་ཁྲོ་དགོངས་པ་རང་གྲོལ་ལས༔ ལས་བྱང་རྩ་ཕྲེང་ཚོར་བ་རང་གྲོལ་ཞེས་བྱ་བ་བཞུགས་སོ༔ ༔ ཏྱ། མཏྱ།༔ ཀུན་བཟང་ཆེ་མཆོག་ཞི་ཁྲོའི་ལྷ་ཚོགས་དང་༔ དམ་པ་རིགས་བརྒྱ་འདུས་པའི་ལྷ་ཚོགས་ལ༔ གུས་པས་ཕྱག་འཚལ་རང་རིག་གྲོལ་ནས་ཀྱང་༔ འགྲོ་ཀུན་སྐུ་གསུམ་དོན་ལ་གནས་གྱུར་ཅིག༔ བདག་འདྲ་ཨོ་རྒྱན་པདྨ་འབྱུང་གནས་ངས༔
སྐལ་ལྡན་སྐྱེས་བུ་ལས་ཅན་རྣམས་ཀྱི་དོན༔ བདེ་གཤེགས་ཞི་ཁྲོ་འདུས་པའི་ལས་བྱང་བསྟན༔ འདི་ལྟར་ཉམས་སུ་ལོངས་ཤིག་རིགས་ཀྱི་བུ༔ ཤཱཏྱ། ཉྲཀྱཐྱཐྱ༔ འདི་ལ་སྤྱི་དོན་བཅོ་བརྒྱད་བསྟན༔ བཀའ་བསྒོ་མཚམས་གཅོད་ཕྱག་རྒྱ་བཟུང་༔ སྔོན་འགྲོ་ཡན་ལག་བཅུ་པ་དང་༔ སྨན་རཀ་གཏོར་གསུམ་བྱིན་བརླབ་དང་༔ གཞལ་ཡས་ཁོག་དབུབ་ལྷ་བསྐྱེད་དང་༔
ང་ཡི་བཀའ་ལས་ཁྱོད་མ་འདའ༔ རང་རང་གནས་སུ་མྱུར་དུ་དེངས༔ ཧཱུྃ་ཧཱུྃ་ཨུ་ཙ་ཏ་ཡ་ཕཊཿ གཉིས་པ་བསང་སྦྱངས་བྱིན་གྱིས་བརླབ་པ་ནི༔ ཧཱུྃ༔ བདག་ཉིད་རྡོ་རྗེ་སེམས་དཔར་གསལ༔ སེམས་དཔའི་སྐུར་གསལ་ཐུགས་ཀ་ནས༔ ཚོགས་འཁོར་བྱིན་གྱིས་བརླབ་པ་ཡི༔ ཨོཾ་དཀར་ཨཱཿདམར་ཧཱུྃ་མཐིང་འཕྲོས༔ ཞལ་ཟས་དངོས་པོ་ཐམས་ཅད་ཀུན༔
ཨོཾ་ཨཱཿཧཱུྃ་གསུམ་ངོ་བོར་གྱུར༔ གཞན་ཡང་ཕྱི་ནང་སྣོད་བཅུད་ཀྱི༔ ཞལ་ཟས་བཅུད་ལྡན་རོ་མཆོག་རྣམས༔ ཡི་གེ་གསུམ་གྱི་ངོ་བོར་གྱུར༔ ཡི་གེ་གསུམ་ལས་མེ་འབར་བས༔ ཚོགས་ཀྱི་དངོས་འཛིན་དྲི་མ་བསྲེག༔ མེ་ཡི་ཤུགས་ལས་རླུང་བྱུང་བས༔ ཚོགས་ཀྱི་བག་ཆགས་རྣམ་རྟོག་གཏོར༔ མེ་རླུང་འཐབ་པས་ཆུ་བྱུང་བས༔ ཚོགས་ཀྱི་གཉིས་འཛིན་རྣམ་རྟོག་བཀྲུས༔
ཨོཾ་ཨཱཿཧཱུྃ༔ རྃ་ཡྃ་ཁྃ༔ མེ་དང་རླུང་དང་ཆུ་དང་གསུམ༔ འོད་དུ་ལྟེམ་གྱིས་ཞུ་བ་ལས༔ སྐུ་གསུང་ཐུགས་ཀྱི་བདུད་རྩི་ནི༔ དཀར་དམར་མཐིང་ག་གསུམ་དུ་གྱུར༔ བླ་མ་ཀུན་བཟང་ཞི་ཁྲོའི་ཚོགས༔ མཉེས་མཆོད་བདུད་རྩི་ཆེན་པོར་གྱུར༔ ཨོཾ་ཨཱཿཧཱུྃ༔ ཧཱུྃ་ཧཱུྃ་ཧྲཱིཿཧ་ཧོཿ
གསུམ་པ་ཚོགས་ལ་སྤྱན་འདྲེན་པ་འདི་སྐད་དོ༔ ཧཱུྃ༔ འོག་མིན་ཆོས་དབྱིངས་ཕོ་བྲང་ནས༔ ཆོས་སྐུ་ཀུན་ཏུ་བཟང་པོ་ལ༔ རྒྱལ་བ་ཞི་ཁྲོའི་ཚོགས་ཀྱིས་བསྐོར༔ ཚོགས་ལ་སྤྱན་འདྲེན་གཤེགས་སུ་གསོལ༔ དག་པ་དབྱིངས་ཀྱི་གཞལ་ཡས་ནས༔ ཡི་དམ་རྒྱལ་བའི་དཀྱིལ་འཁོར་ལ༔ སོ་སོའི་རིགས་ཀྱི་ཚོགས་ཀྱིས་བསྐོར༔ ཚོགས་ལ་སྤྱན་འདྲེན་གཤེགས་སུ་གསོལ༔
ཟངས་མདོག་དཔལ་རིའི་རྩེ་མོ་ནས༔ ཨོ་རྒྱན་པདྨ་འབྱུང་གནས་ལ༔ རིག་འཛིན་རྒྱ་མཚོའི་ཚོགས་ཀྱིས་བསྐོར༔ ཚོགས་ལ་སྤྱན་འདྲེན་གཤེགས་སུ་གསོལ༔ ཨོ་རྒྱན་རང་བྱུང་དུར་ཁྲོད་ནས༔ མཁའ་འགྲོ་རྡོ་རྗེ་ཕག་མོ་ལ༔ མཁའ་འགྲོ་རྒྱ་མཚོའི་ཚོགས་ཀྱིས་བསྐོར༔ ཚོགས་ལ་སྤྱན་འདྲེན་གཤེགས་སུ་གསོལ༔ དུར་ཁྲོད་ཆེན་པོའི་གནས་བརྒྱད་ནས༔ བཀའ་སྲུང་དམ་ཅན་རྒྱ་མཚོ་ལ༔
སོ་སོའི་རིགས་ཀྱི་ཚོགས་ཀྱིས་བསྐོར༔ ཚོགས་ལ་སྤྱན་འདྲེན་གཤེགས་སུ་གསོལ༔ དེ་ནས་ཚོགས་ཕུད་རིམ་པ་གསུམ་དུ་བཅད་བྱས་ནས༔ ཚོགས་ཕུད་དང་པོ་མཆོད་པ་འདི་སྐད་དོ༔ ཧཱུྃ༔ བླ་མ་ཀུན་བཟང་ཐིག་ལེའི་སྐུ༔ ཉག་གཅིག་ཟང་ཐལ་ལོངས་སྤྱོད་རྫོགས༔ ཅིར་མི་དགོངས་པ་སྤྲུལ་པའི་སྐུ༔ རྒྱལ་བ་རྒྱ་མཚོ་ཞི་ཁྲོའི་ཚོགས༔ མཁའ་འགྲོ་ཆོས་སྐྱོང་སྤྲུལ་འཁོར་བཅས༔
ཞལ་ཟས་ཚོགས་ཀྱི་མཆོད་པ་འབུལ༔ ཚོགས་ཕུད་བར་པ་བཤགས་པ་འདི་སྐད་དོ༔ ཧཱུྃ༔ བདག་ཅག་འཁོར་བའི་སེམས་གཞི་བླངས་པ་ནས༔ ཐ་མ་ད་ལྟའི་དུས་འདི་ཡན་ཆད་དུ༔ རིག་དང་མ་རིག་བག་ཆགས་དབང་གྱུར་པས༔ རྩ་བ་ཡན་ལག་དམ་ཚིག་ཉམས་པ་རྣམས༔ ཞལ་ཟས་ཚོགས་འབུལ་བསྐང་ཞིང་བཤགས་པར་བགྱི༔ བཟོད་པར་བཞེས་ནས་ཚངས་པར་སྩལ་དུ་གསོལ༔ ཡི་གེ་བརྒྱ་པ་ན་རཀ་ལ་སོགས་འདོན༔
སྐབས་འདིར་ཞི་ཁྲོའི་མདངས་བསྐང་ལ་སོགས་དང་༔ བསྐང་བཤགས་གཞན་ཡང་ཅི་རིགས་བཀླག་པར་བྱ༔ ཚོགས་ཕུད་ཐ་མ་བསྒྲལ་ཞིང་བསྟབ་པ་ནི༔ ཚོགས་ཟན་ཉ་བོ་ཧོམ་ཁུང་ནང་དུ་བཅུག༔ བདག་ཉིད་ཆེ་མཆོག་སྐུར་གསལ་བདེན་སྟོབས་བརྗོད༔ དགུག་གཞུག་ལན་གསུམ་རྗེས་ལ་འདི་སྐད་དོ༔ ཧཱུྃ་བྷྱོཿ མི་མངོན་དབྱིངས་ན་བཞུགས་པ་ཞི་ཁྲོའི་ཚོགས༔ བཞེངས་ཤིག་བཞེངས་ཤིག་ཆོས་ཀྱི་དབྱིངས་ནས་བཞེངས༔ ཆོས་སྐུ་ཞི་བའི་ངང་ལས་མ་གཡོས་ཀྱང་༔
གཟུགས་སྐུ་འཇིགས་པའི་ཆ་ལུགས་རྫོགས་མཛད་པ༔ དྲག་པོའི་ཕྲིན་ལས་མཛད་པའི་དུས་ལ་བབ༔ མི་མངོན་དབྱིངས་ནས་བདག་གི་གྲོགས་ལ་བྱོན༔ དང་པོ་བླ་སྲོག་རྟེན་ལ་བཀུག་པ་ནི༔ ཧཱུྃ༔ ཁྲག་འཐུང་སྐུ་ཡི་ལྷ་ཚོགས་ཐུགས་དམ་ཅན༔ དྲག་པོའི་ཕྲིན་ལས་མཛད་པའི་དུས་ལ་བབ༔ ཡིད་ལ་བརྣག་པའི་དགྲ་བགེགས་ལས་ངན་རྣམས༔ བླ་སྲོག་རྣམ་ཤེས་རྟེན་ལ་མྱུར་དུ་ཁུག༔ ཨོཾ་བུདྡྷ་ཀྲོ་ཏ་མ་ཧཱ་ཤྲཱི་ཧེ་རུ་ཀ་ཧཱུྃ་ཕཊཿ
དགྲ་བགེགས་ནྲྀ་ཏྲི་ཨཾ་ཀུ་ཤ་ཛཿ ཧོཿ དཔལ་ཆེན་པོ་བུདྡྷ་ཧེ་རུ་ཀའི་ལྷ་ཚོགས་རྣམས་ཀྱིས་ཡིད་ལ་བརྣག་པའི་དགྲ་བགེགས་ལས་ངན་འདི་རྣམས་སྐད་ཅིག་ཉིད་ལ་མྱུར་དུ་ཁུག་ཅིག༔ གཉིས་པ་ལྷ་དང་ཕྲལ་བ་ནི༔ ཧཱུྃ༔ ཁྲག་འཐུང་ཐུགས་ཀྱི་ལྷ་ཚོགས་ཐུགས་དམ་ཅན༔ དྲག་པོའི་ཕྲིན་ལས་མཛད་པའི་དུས་ལ་བབ༔ ཡིད་ལ་བརྣག་པའི་དགྲ་བགེགས་ལས་ངན་རྣམས༔ མགོན་སྐྱབས་བྱེད་པའི་ལྷ་དང་ཕྲལ་བར་གྱིས༔ ཨོཾ་བཛྲ་ཀྲོ་ཏ་མ་ཧཱ་ཤྲཱི་ཧེ་རུ་ཀ་ཧཱུྃ་ཕཊཿ
ཨ་ནྲྀ་ཏྲི་ཏྲག་རཀྵ་མ་ར་ཡ་ཕྱེས༔ མ་མ་ཏྲག་རུ་ཏྲ་མཱ་ར་ཡ་ཕྱེས༔ ཧོཿ དཔལ་ཆེན་པོ་བཛྲ་ཧེ་རུ་ཀའི་ལྷ་ཚོགས་རྣམས་ཀྱིས་ཡིད་ལ་བརྣག་པའི་དགྲ་བགེགས་ལས་ངན་འདི་མགོན་སྐྱབས་བྱེད་པའི་ལྷ་དང་ཕྲལ་བར་གྱིས་ཤིག༔ གསུམ་པ་བྱད་དུ་བཅུག་པ་ནི༔ ཧཱུྃ༔ ཁྲག་འཐུང་ཡོན་ཏན་ལྷ་ཚོགས་ཐུགས་དམ་ཅན༔ དྲག་པོའི་ཕྲིན་ལས་མཛད་པའི་དུས་ལ་བབ༔ བསྟན་པ་བཤིག་པའི་དགྲ་བགེགས་ལས་ངན་འདི༔ ལུས་ངག་ཡིད་གསུམ་གྲུ་གུ་ཐུལ་དུ་ཆིངས༔
ཨོཾ་རཏྣ་ཀྲོ་ཏ་མ་ཧཱ་ཤྲཱི་ཧེ་རུ་ཀ་ཧཱུྃ་ཕཊཿ དགྲ་བགེགས་ནྲྀ་ཏྲི་ཨ་པ་ན་ཡ་ཧཱུྃ་ཕཊཿ ཧོཿ དཔལ་ཆེན་པོ་རཏྣ་ཧེ་རུ་ཀའི་ལྷ་ཚོགས་རྣམས་ཀྱིས་བསྟན་པ་བཤིག་པའི་དགྲ་བགེགས་འདིའི་ལུས་ངག་ཡིད་གསུམ་གྲུ་གུ་ཐུལ་དུ་བྱད་དུ་ཆུག་ཅིག༔ བཞི་པ་གཏུན་དུ་བརྡུང་བ་ནི༔ ཧཱུྃ༔ ཁྲག་འཐུང་གསུང་གི་ལྷ་ཚོགས་ཐུགས་དམ་ཅན༔ དྲག་པོའི་ཕྲིན་ལས་མཛད་པའི་དུས་ལ་བབ༔ བསྟན་པ་བཤིག་པའི་དགྲ་བགེགས་ལས་ངན་འདི༔ ལུས་ངག་རྡུལ་ཕྲན་བཞིན་དུ་བརླག་པར་གྱིས༔
ཨོཾ་པདྨ་ཀྲོ་ཏ་མ་ཧཱ་ཤྲཱི་ཧེ་རུ་ཀ་ཧཱུྃ་ཕཊཿ དགྲ་བགེགས་ཏ་ཐཱ་ཡ་ཏ་ཐཱ་ཡ་ཧཱུྃ་ཕཊཿ ཧོཿ དཔལ་ཆེན་པོ་པདྨ་ཧེ་རུ་ཀའི་ལྷ་ཚོགས་རྣམས་ཀྱིས་བསྟན་པ་བཤིག་པའི་དགྲ་བགེགས་ལས་ངན་འདི་རྣམས་རྡོ་རྗེའི་ཐོ་བས་རྡུལ་དུ་བརླག་པར་གྱིས་ཤིག༔ ལྔ་པ་སྨྱོ་རུ་གཞུག་པ་ནི༔ ཧཱུྃ༔ ཁྲག་འཐུང་ཕྲིན་ལས་ལྷ་ཚོགས་ཐུགས་དམ་ཅན༔ དྲག་པོའི་ཕྲིན་ལས་མཛད་པའི་དུས་ལ་བབ༔ བསྟན་པ་བཤིག་པའི་དགྲ་བགེགས་ལས་ངན་འདི༔ ལུས་ངག་ཡིད་གསུམ་སྨྱོ་ཞིང་བརྒྱལ་དུ་ཆུག༔
ཨོཾ་ཀརྨ་ཀྲོ་ཏ་མ་ཧཱ་ཤྲཱི་ཧེ་རུ་ཀ་ཧཱུྃ་ཕཊཿ དགྲ་བགེགས་ཛྭ་ལ་པ་ཡ་ཛྭ་ལ་པ་ཡ་ཧཱུྃ་ཕཊཿ ཧོཿ དཔལ་ཆེན་པོ་ཀརྨ་ཧེ་རུ་ཀའི་ལྷ་ཚོགས་རྣམས་ཀྱིས་བསྟན་པ་བཤིག་པའི་དགྲ་བགེགས་ལས་ངན་འདི་རྣམས་སྨྱོ་ཞིང་བརྒྱལ་ནས་རེང་དུ་ཆུག་ཅིག༔ དྲུག་པ་ཕོ་ཉ་བསྐུལ་ཞིང་བསྒྲལ་བ་ནི༔ ཧཱུྃ་བྷྱོཿ ཕོག་པར་རྒྱོབ་ཅིག་མ་མོ་ཀཽ་རཱི་མ༔ སྙིང་ནས་གཟིར་ཅིག་མ་མོ་ཙཽ་རཱི་མ༔ དབང་དུ་སྡུས་ཤིག་མ་མོ་པྲ་མོ་ཧ༔ གློ་སྙིང་ཕྱུངས་ཤིག་མ་མོ་བེ་ཏ་ལཱི༔
རྒྱུ་ཞགས་དྲོངས་ཤིག་མ་མོ་པུསྐ་སི༔ སྙིང་ཁྲག་འཐུང་ཞིག་མ་མོ་གྷསྨ་རི༔ ཙིཏྟ་ཕྱུངས་ཤིག་མ་མོ་སྨེ་ཤ་ནི༔ མགོ་ལུས་ཕྲོལ་ཅིག་མ་མོ་ཙཎྜཱ་ལི༔ ཤ་ལ་རོལ་ཅིག་ཕྲ་མེན་སེངྷ་མ༔ རུས་པ་འཆོས་ཤིག་ཕྲ་མེན་བྱ་ཀྲི་མ༔ ལྤགས་རློན་བཤུས་ཤིག་ཕྲ་མེན་སྲི་ལ་མ༔ ཤ་ལ་རོལ་ཅིག་ཕྲ་མེན་ཤྭ་ན་མ༔ ཀླད་ཁྲག་འཐུང་ཞིག་ཕྲ་མེན་ཀྲྀ་ཏ་མ༔ ནང་རོལ་ཟོ་ཞིག་ཕྲ་མེན་ཀངྐ་མ༔
མིག་ཚིལ་བྲུས་ཤིག་ཕྲ་མེན་ཁ་ཁྭ་མ༔

གློ་སྙིང་ཟོ་ཞིག་ཕྲ་མེན་ཧུ་ལུ་མ༔ སྙིང་ནས་དྲོངས་ཤིག་རྟ་གདོང་ལྕགས་ཀྱུ་མ༔ མགུལ་ནས་ཆིངས་ཤིག་ཕག་གདོང་ཞགས་པ་མ༔ ཡན་ལག་སྡོམས་ཤིག་སེང་གདོང་ལྕགས་སྒྲོག་མ༔ རྡུལ་དུ་རློགས་ཤིག་སྦྲུལ་གདོང་དྲིལ་བུ་མ༔ ཤ་ཁྲག་དོན་སྙིང་ནང་རོལ་མ་ལུས་པ༔ དཔལ་ཆེན་ཞལ་དུ་སྟོབས་ཤིག་དབང་ཕྱུག་རྣམས༔ ཞེས་པས་ཉ་བོའི་ཕུང་པོ་བསྒྲལ་བར་བྱ༔ བདུན་པ་ཉ་བོའི་ཕུང་པོ་ཞལ་དུ་བསྟབ་པ་ནི༔ ཧཱུྃ༔ དང་པོའི་སངས་རྒྱས་ཀུན་བཟང་ཡབ་ཡུམ་ལ༔
དམ་ཉམས་བསྒྲལ་བའི་ཡིད་ཆོས་མཆོད་པར་འབུལ༔ ཞི་བ་ལོངས་སྐུའི་སངས་རྒྱས་རིགས་ལྔ་ལ༔ དགྲ་བོའི་ཕུང་པོ་རྣམ་ལྔ་མཆོད་པ་འབུལ༔ གསང་བའི་བདེ་སྟེར་ཡུམ་མཆོག་ལྔ་པོ་ལ༔ དགྲ་བོའི་ཤ་ཁྲག་འབྱུང་ལྔའི་མཆོད་པ་འབུལ༔ ཉེ་བའི་སྲས་མཆོག་སེམས་དཔའ་བརྒྱད་རྣམས་ལ༔ དགྲ་བགེགས་རྣམ་ཤེས་ཚོགས་བརྒྱད་མཆོད་པ་འབུལ༔ གསང་བའི་ལྷ་མོ་སེམས་མ་བརྒྱད་རྣམས་ལ༔ དགྲ་བགེགས་དབང་པོ་ཡུལ་བརྒྱད་མཆོད་པ་འབུལ༔ སྤྲུལ་པའི་སྒོ་བ་ཡབ་ཡུམ་བརྒྱད་རྣམས་ལ༔
ཡན་ལག་ཉྭ་བཞི་ཚིགས་བཞིའི་མཆོད་པ་འབུལ༔ སྤྲུལ་པའི་སྐུ་མཆོག་ཐུབ་པ་དྲུག་རྣམས་ལ༔ རྣམ་ཤེས་དབང་པོ་ཚོགས་དྲུག་མཆོད་པ་འབུལ༔ ཧཱུྃ༔ བཅོམ་ལྡན་ཁྲག་འཐུང་ཆེ་མཆོག་ཡབ་ཡུམ་ལ༔ དགྲ་བགེགས་བསྒྲལ་བའི་ཉོན་མོངས་ཞལ་དུ་བསྟབ༔ སྤྲུལ་པའི་ཁྲག་འཐུང་རིགས་ལྔ་ཡབ་ཡུམ་ལ༔ དགྲ་བགེགས་དུག་ལྔ་ཕུང་ལྔ་ཞལ་དུ་བསྟབ༔ གནས་ཀྱི་ཀཽ་རཱི་མ་མོ་བརྒྱད་རྣམས་ལ༔ དགྲ་བགེགས་དོན་སྙིང་ནང་རོལ་ཞལ་དུ་བསྟབ༔
ཡུལ་གྱི་སེངྷ་ཕྲ་མེན་བརྒྱད་རྣམས་ལ༔ དགྲ་བགེགས་ཕྱི་ཤ་ལྷུ་ཚིགས་ཞལ་དུ་བསྟབ༔ རྟ་གདོང་ཡེ་ཤེས་སྒོ་མ་བཞི་རྣམས་ལ༔ དགྲ་བགེགས་ཡན་ལག་རྣམ་བཞི་ཞལ་དུ་བསྟབ༔ དབང་ཕྱུག་ཆེན་མོ་ཉི་ཤུ་རྩ་བརྒྱད་ལ༔ སྒལ་ཚིགས་ཉི་ཤུ་རྩ་བརྒྱད་ཞལ་དུ་བསྟབ༔ གཞན་ཡང་བཀའ་ཡི་སྲུང་མ་ཐམས་ཅད་ལ༔ ཤ་རུས་ལྤགས་པ་རྩ་རྒྱུས་ལ་སོགས་པ༔ ཕུང་པོ་ལྷག་མ་མེད་པར་ཞལ་དུ་བསྟབ༔ བསྟབ་བོ་བཞེས་ཤིག་རོལ་ཅིག་ཁ་རྃ་ཁཱ་ཧི༔
