རྒྱུད་སྡེ་ཁག་གཅིག་ཕྱོགས་བསྒྲིགས།
པོད ༡༠
ཤྲཱི་སརྦ་བུདྡྷཱ་ས་མ་ཡོ་ག་ཌཱ་ཀི་ནཱི་ཛཱ་ལ་སམྦ་ར་ནཱ་མ་ཨུཏྟ་ར་ཏནྟྲ།
༄༅། རྒྱ་གར་སྐད་དུ། ཤྲཱི་སརྦ་བུདྡྷཱ་ས་མ་ཡོ་ག་ཌཱ་ཀི་ནཱི་ཛཱ་ལ་སམྦ་ར་ནཱ་མ་ཨུཏྟ་ར་ཏནྟྲ། བོད་སྐད་དུ། དཔལ་སངས་རྒྱས་ཐམས་ཅད་དང་མཉམ་པར་སྦྱོར་བ་མཁའ་འགྲོ་མ་སྒྱུ་མ་བདེ་བའི་མཆོག་ཅེས་བྱ་བའི་རྒྱུད་ཕྱི་མ། དཔལ་རྡོ་རྗེ་སེམས་དཔའ་ལ་ཕྱག་འཚལ་ལོ། ། སེམས་དཔའ་སངས་རྒྱས་ཀུན་གྱི་དངོས། ། རྡོ་རྗེ་སེམས་དཔའ་བདེ་བའི་མཆོག ། གསང་བ་མཆོག་གི་དགྱེས་པ་ན། ། ཐམས་ཅད་བདག་ཉིད་རྟག་ཏུ་བཞུགས། ། འདི་ནི་རང་བྱུང་བཅོམ་ལྡན་འདས། །
གཅིག་པུ་རབ་ཏུ་ཕྱེ་བའི་ལྷ། ། སངས་རྒྱས་ཐམས་ཅད་མཉམ་སྦྱོར་བ། ། མཁའ་འགྲོ་སྒྱུ་མ་བདེ་བའི་མཆོག ། ཆགས་མེད་ཆགས་དང་བྲལ་བ་མིན། ། དབུ་མ་ཡང་ནི་མི་དམིགས་སོ། ། བུད་མེད་ཀུན་གྱི་སྒྱུ་མའི་རྒྱ། ། འདི་ནི་གཉིས་མེད་ཐེག་པའི་མཆོག ། སྒྱུ་མ་དག་ནི་ཐམས་ཅད་པས། ། བུད་མེད་སྒྱུ་མ་ཁྱད་པར་ཆེ། ངོ་བོ་ཉིད་ཀྱི་མཐུ་དག་གིས། །
དྲག་པོ་དབང་པོ་ཉེ་དབང་བཅས། ། ཉི་ཟླ་གཤིན་རྗེ་ཚངས་བཅས་པའི། ། རྒྱས་བཏབ་རྨོངས་བྱས་ཟོས་པ་དག ། སྐད་ཅིག་ཙམ་གྱིས་འཚོ་བར་བྱེད། ། དེ་ལ་སོགས་པ་མཐའ་ཡས་མཆོག ། ཆོས་དབྱིངས་མཉམ་དང་མི་མཉམ་པའི། ། ནམ་མཁའི་དབྱིངས་ཀྱི་མཐའ་ཀླས་པ། ། རང་བྱུང་ལྷ་མོ་ཕྱག་རྒྱ་རྣམས། ། ནམ་མཁའ་ཀུན་གྱི་སྐབས་ན་དཔལ། ། རྡོ་རྗེ་སེམས་དཔའ་ལ་གནས་ཏེ། །
དངོས་གྲུབ་དབང་ཕྱུག་རབ་གྲུབ་པས། ། ཐམས་ཅད་བདག་ཉིད་བབས་པར་འགྱུར། ། སངས་རྒྱས་ཐམས་ཅད་མཉམ་སྦྱོར་བ། ། མཁའ་འགྲོ་སྒྱུ་མ་བདེ་མཆོག་གི ། རབ་ཏུ་གྲུབ་པའི་གླུ་རྣམས་ཀྱིས། ། བླ་མེད་པ་ཡི་དངོས་གྲུབ་འཐོབ། ། དེ་ནས་ཕྱག་རྒྱ་ཡེ་ཤེས་ནི། ། དཔལ་ལྡན་རྡོ་རྗེ་མཆོག་གི་གླུ། ། ལས་རྣམས་ཐམས་ཅད་རབ་གྲུབ་ཅིང་། ། སྲིད་པ་ཤིན་ཏུ་བསྒྲུབ་པ་ནི། །
ཀྱེ་ཀྱེ་རྡོ་རྗེ་སེམས་དཔའ་བདེ་ཆེན་སྐལ་བཟང་དཔལ་ཁྱོད་བདག་ལ་བསྒྲུབ་ལ་རྟོགས་པར་མཛད་དུ་གསོལ། ། ཀྱེ་དེ་བཞིན་གཤེགས་པ་ཀུན་གྱི་བདག་ཉིད་བདེ་བ་མཁའ་འགྲོ་སྒྱུ་མ་སྣ་ཚོགས་བདེ་བའི་མཆོག ། འགྲོ་བའི་རྒྱུད་རྣམས་རྣམ་པ་སྣ་ཚོགས་འདུལ་མཆོག་སྒྲུབ་པ་བདག་ལ་གྲུབ་པར་མཛད་དུ་གསོལ། ། ཨ་ལ་ལ་ཧོ། དེ་བཞིན་གཤེགས་པའི་སྦྱོར་བ་རྣམ་པ་སྣ་ཚོགས་གར་རྣམས་བསྟན་དུ་གསོལ། ། ཛ་ཧཱུྃ་བྃ་ཧོཿ ། ཀྱེ་བདེ་མཆོག་བདེ་བས་ཟུང་ལ་རྣམ་པར་སྤྲུལ། ། ཧཱུཾ་སྣང་བར་མཛོད་དུ་གསོལ། ། ཨ་ལ་ལ་ཧོ། དེ་བཞིན་གཤེགས་ཀུན་སྣ་ཚོགས་མཁའ་འགྲོ་སྒྱུ་མས་སློབ་མ་གཟུང་དུ་གསོལ། །
སངས་རྒྱས་ཐམས་ཅད་མཉམ་སྦྱོར་བ། ། མཁའ་འགྲོ་སྒྱུ་མ་བདེ་བའི་མཆོག ། ཀུན་ཏུ་ཀུན་ནས་ཐམས་ཅད་དུ། ། འདི་ཉིད་ཀྱིས་ནི་མྱུར་དུ་འགྲུབ། ། སངས་རྒྱས་ཐམས་ཅད་དང་མཉམ་པ་སྦྱོར་བ་མཁའ་འགྲོ་མའི་རྣལ་འབྱོར་གྱི་དཀྱིལ་འཁོར་གྱི་ཕྱག་རྒྱ་ཞེས་བྱའོ། ། རྣལ་འབྱོར་དེ་ཉིད་བཅོམ་ལྡན་འདས། ། རྡོ་རྗེ་སེམས་དཔའ་དེ་བཞིན་གཤེགས། ། ཐར་པ་ཐམས་ཅད་རྣམ་དག་ཕྱིར། ། སངས་རྒྱས་ཐམས་ཅད་དཔལ་དུ་གནས། ། འདོད་དམ་རྣམ་པར་དག་པའི་ཕྱིར། །
བཙོ་མ་གསེར་གྱི་ཁ་དོག་བཞིན། ། ཆགས་མེད་ལ་སོགས་ཆགས་ཆེན་ཕྱིར། ། དཀར་ཞིང་སྣ་ཚོགས་གསལ་བའི་མདངས། ། ཆོས་ཀྱི་རྒྱལ་སྲིད་རབ་བསྒྲུབ་པས། ། རིན་ཆེན་ཆོས་ལས་ལྷག་པ་མེད། ། དེ་བས་ཐེག་ཆེན་བྱང་ཆུབ་སེམས། ། རྒྱལ་བ་རྡོ་རྗེ་རིན་ཆེན་དག ། གཡས་པའི་མཐེ་བོ་གུང་མོ་གཉིས། ། གཡོན་པའི་ཁུ་ཚུར་བཅངས་པ་ཡི། ། སོར་མོ་ཀུན་ལ་རེག་པ་ནི། །
རྩ་བའི་ཕྱག་རྒྱ་ཡིན་པར་གྲགས། ། འདི་ནི་སངས་རྒྱས་ཐམས་ཅད་ཀྱི། ། ཤེས་རབ་ཕ་རོལ་ཕྱིན་གསལ་ཡིན། ། བྱང་ཆུབ་སེམས་ཆེན་སྐྱེ་བ་དང་། ། ཆོས་ཀྱི་འཁོར་ལོ་བསྐོར་བ་སྟེ། ། ཕྱག་རྒྱ་འདི་ཡིས་བཏབ་ན་ནི། ། ཤེས་རབ་ཕ་རོལ་ཕྱིན་པའི་ཚུལ། ། ནམ་མཁའ་དབྱིངས་ཀྱི་མཐའ་ཀླས་པར། ། རབ་ཏུ་བསྒྲགས་པར་འགྱུར་བ་ཡིན། ། བྱང་ཆུབ་སེམས་ཆེན་བསྐྱེད་པ་དང་། །
ཆོས་ཀྱི་འཁོར་ལོ་བསྐོར་བ་སྟེ། ། སངས་རྒྱས་ཉིད་དུ་རིག་པར་བྱ། ། མཆོག་ཏུ་རྟག་པའི་སངས་རྒྱས་སོ། ། གང་གི་ལྡན་པ་འདི་མཐོང་ཞིང་། ། རྣམ་པ་ཀུན་ཏུ་མཆོད་བྱེད་པ། ། དེ་ཡི་སངས་རྒྱས་རྟག་པའི་མཆོག ། མཐོང་ཞིང་མཆོད་པ་བྱེད་པར་འགྱུར། ། སེམས་ནི་མཆོད་པ་བྱེད་པར་འགྱུར། ། སེམས་ནི་བསྐྱེད་མ་ཐག་ཏུ་ཡང་། ། ཆོས་ཀྱི་འཁོར་ལོ་ལེགས་པར་བསྐོར། །
དཔལ་དམ་ཚིག་ཅེས་བྱ་བའི་ཕྱག་རྒྱའོ། ། གཡས་པའི་ཡན་ལག་གནོན་པ་ཡིས། ། གཡོན་པའི་ཡན་ལག་ཀུན་ལས་རྒྱལ། ། སེམས་དཔའི་སྐྱིལ་མོ་ཀྲུང་བཅས་ན། ། བདུད་རྣམས་ཐམས་ཅད་རབ་ཏུ་འཇོམས། ། དཔལ་རྡོ་རྗེ་སེམས་དཔའི་སྐྱིལ་མོ་ཀྲུང་ངོ་། ། རྡོ་རྗེ་ཁུ་ཚུར་བཅངས་ནས་སུ། ། ལག་པ་གཡོན་པས་བཀབ་པ་ནི། ། སངས་རྒྱས་ཀུན་བློ་དངོས་གྲུབ་རྣམས། ། མ་ལུས་ལུས་པ་མེད་པར་འགྲུབ། །
དེ་བཞིན་དཔལ་ལྡན་ཧེ་རུ་ཀའི། ། རྡོ་རྗེ་ཁུ་ཚུར་ཆེན་པོ་དགབ། ། དཔལ་བོ་འདོང་པའི་དངོས་གྲུབ་རྣམས། ། མ་ལུས་ལུས་པ་མེད་པར་འགྲུབ། ། པདྨོའི་བུད་མེད་ཁུ་ཚུར་ནི། ། དེ་བཞིན་གཡོན་པས་བཀབ་ན་ཡང་། ། བྱང་ཆུབ་སྤྱོད་རབ་འགྲུབ་པ་རྣམས། ། མ་ལུས་ལུས་པ་མེད་པར་འགྲུབ། ། རིན་ཆེན་འཛིན་པའི་ཁུ་ཚུར་ཡང་། ། ལག་པ་གཡོན་པས་བཀབ་ན་ནི། །
སངས་རྒྱས་ནོར་ཀུན་དངོས་གྲུབ་པ། ། མ་ལུས་ལུས་པ་མེད་པར་འགྲུབ། ། སངས་རྒྱས་ཁུ་ཚུར་བཅངས་ནས་སུ། ། ལག་པ་གཡོན་པས་བཀབ་ན་ནི། ། སངས་རྒྱས་ཀུན་གྱི་ཚེ་འགྲུབ་པ། ། མ་ལུས་ལུས་པ་མེད་པར་འགྲུབ། ། བུད་མེད་ཕྱག་རྒྱ་བཅིངས་ནས་སུ། ། ལག་པ་གཡོན་པས་བཀབ་ན་ནི། ། དངོས་གྲུབ་ཐམས་ཅད་མྱུར་འགྲུབ་པ། ། མ་ལུས་ལུས་པ་མེད་པར་འགྲུབ། །
རྟ་གདུང་དཔལ་གྱི་ཁུ་ཚུར་ཡང་། ། ལག་པ་གཡོན་པས་བཀབ་ན་ནི། ། ཐམས་ཅད་འགུགས་པར་རབ་གྲུབ་པ། ། མ་ལུས་ལུས་པ་མེད་པར་འགྲུབ། ། དཔལ་གྲུབ་སྤྱན་གྱི་ཁུ་ཚུར་ཡང་། ། ལག་པ་གཡོན་པས་བཀབ་ན་ནི། ། སྣང་བ་ཐམས་ཅད་རབ་གྲུབ་པ། ། མ་ལུས་ལུས་པ་མེད་པར་འགྲུབ། ། དང་པོ་སངས་རྒྱས་ཀུན་སྣོད་པ། ། གཉིས་པ་དེ་བཞིན་དཔའ་བོ་ཡིན། །
གསུམ་པ་ཀུན་ཏུ་བཟང་པོའི་འོ། ། བཞི་པ་མི་ཟད་སྣོད་ཡིན་ནོ། ། སངས་རྒྱས་ཡན་ལག་ཀུན་ལྡན་དཔལ། ། དེ་བཞིན་ཞལ་བཟང་གཟུངས་མ་ཡིན། ། སྤྲིན་ཆེན་མོ་ནི་བདུན་པ་སྟེ། ། བརྒྱད་པ་ནམ་མཁའི་སྤྱན་ཡིན་ནོ། ། གཟུངས་མ་ཐམས་ཅད་ཀྱི་ཕྱག་རྒྱའོ། ། ཕྱག་རྒྱ་ཤེས་པ་འདི་དག་གི ། སངས་རྒྱས་སྤྲུལ་པའི་གླུ་མཆོག་ནི། ། འགྲུབ་པར་འགྱུར་བ་བྱེད་པའི་མཆོག །
ལས་རྣམས་ཐམས་ཅད་རབ་སྒྲུབ་པ། ། སློང་བར་བྱེད་པ་བརྟན་སྒྲུབ་པ། ། དེ་བཞིན་སྣ་ཚོགས་རྒྱས་པ་དག ། དྲུག་པའི་དབྱངས་ཀྱི་གླུ་བླངས་ནས། ། དེ་ཝ་ཏ་ཡི་གླུ་བླང་ངོ་། ། འཇིག་རྟེན་ཁམས་མང་རྡུལ་ཕྲན་གྲངས་སྙེད་ཁྱབ་པར་འཕྲོས་པ་ཡི། ། རྒྱལ་བའི་དོན་རྣམས་རབ་ཏུ་ཕྲ་བའི་རྡུལ་གྱི་གྲངས་སྙེད་པ། ། སྤྲུལ་པ་ཡི་ནི་སྐུ་རྣམས་ཕྲ་བའི་རྡུལ་གྱི་གྲངས་སྙེད་ནི། ། སྲིད་པ་བདེ་ཆེན་དེ་བཞིན་གཤེགས་ཀུན་རྣམ་འཕྲུལ་སྣ་ཚོགས་ཀྱིས། ། རྡུལ་ཕྲན་གྲངས་སྙེད་དེ་བཞིན་གཤེགས་པའི་རྣམ་པར་སྤྲུལ་མཛོད་ཧོ། །
རྣམ་སྣང་སྦྱོར་བ་ཨ་ལ་ལ་ཧོ་དེ་རིང་གྲུབ་པར་མཛོད། ། གླུ་འདི་དག་ནི་བླངས་པ་ཡིས། ། ནམ་མཁའ་ཐམས་ཅད་མཉམ་སྦྱོར་བ། ། མཁའ་འགྲོ་སྒྱུ་མ་བདེ་བའི་མཆོག ། གྲུབ་པར་འགྱུར་བ་གདོན་མི་ཟ། ། དེ་ནས་བུད་མེད་བཞི་རྣམས་དང་། ། རང་གི་ཡང་དག་གསང་བ་ཡིས། ། ཆོ་ག་རྒྱས་པའི་ཚུལ་བཞིན་དུ། ། མེ་ཏོག་ལ་སོགས་མཆོད་པ་བྱ། ། དེ་བཞིན་གཤེགས་པའི་ཕྱག་རྒྱ་ཤེས་པའོ། །
རྣལ་འབྱོར་དེ་ཉིད་བཅོམ་ལྡན་འདས། ། རྡོ་རྗེ་སེམས་དཔའ་དེ་བཞིན་གཤེགས། ། དམ་ཚིག་ལ་སྡང་རྣམ་སྦྱང་ཕྱིར། ། དུར་ཁྲོད་དཔལ་གྱི་ཕྱག་རྒྱར་གསལ། ། ཤིན་ཏུ་གདུག་ཅིང་གཏུམ་པོ་ལ། ། ཞི་བས་ཕན་པ་མི་འགྱུར་ཏེ། ། ཤེས་རབ་ཐབས་ཀྱི་རྣལ་འབྱོར་གྱིས། ། རྣལ་འབྱོར་བདེ་མཆོག་དམ་པར་འགྱུར། ། སངས་རྒྱས་ཁྲོས་བྱུང་ཁྲོ་བོ་ནི། ། ཐལ་བར་འཇིག་པ་མཆོག་ཡིན་ཏེ། །
སེམས་དཔའ་སྔོན་པོ་འབར་བ་ཅན། ། འབར་བའི་དཀྱིལ་འཁོར་དམར་པོར་སྣང་། ། གཞན་གྱིས་མ་ཡིན་མི་འགྲོགས་པ། ། ལྷ་རྫས་ཆུ་ཡིས་དགང་བ་སྟེ། ། འདི་ནི་རང་བཞིན་ཉིད་དག་དང་། ། མཐུ་དང་ངོ་བོ་ཉིད་ཀྱིས་འགྲུབ། ། གོས་ཆེན་པོ་དང་བླུགས་པ་ཆེ། ། ཤ་ཆེན་པོ་དང་སྦྲང་རྩི་ཆེ། ། དུར་ཁྲོད་ཀུན་གྱི་འབྱུང་པོ་ཡི། ། ཕྱག་རྒྱ་དཔལ་ལྡན་དབང་ཕྱུག་མཆོག །
ཤིན་ཏུ་ཁྲོ་གདུག་གཏུམ་པོ་ཡི། ། སེམས་ཅན་ཁམས་རྣམས་རྣམ་སྦྱང་ཕྱིར། ། འདི་ནི་དཔལ་ལྡན་ཧེ་རུ་ཀའི། ། རྡོ་རྗེ་རྒྱལ་ཆེན་དབང་ཕྱུག་མཆོག ། ཐོད་པའི་ཕྲེང་བའི་དབུ་རྒྱན་དང་། ། སངས་རྒྱས་གཙུག་གི་ནོར་བུ་དག ། རྒྱལ་སྲིད་ཐམས་ཅད་རབ་བསྒྲུབ་པ། ། མ་ལུས་ལུས་པ་མེད་པར་འགྲུབ། ། རྡོ་རྗེ་ཁ་ཊྭཱཾ་རྡོ་རྗེར་བཅས། ། དྲིལ་བུ་དཀྲོལ་བའི་སྒྲར་བཅས་པ། །
དཔལ་ལྡན་ཧེ་རུ་ཀ་བབས་པའི། ། ཕྱག་རྒྱ་སྣ་ཚོགས་རྣམ་སྤྲུལ་པས། ། སངས་རྒྱས་རྡོ་རྗེ་པདྨ་འཛིན། ། རྡོ་རྗེ་ཉི་མ་ཁམས་གསུམ་པ། ། རྒྱས་བཏབ་རྨོངས་བྱས་དེ་ཟོས་ནས། ། ཐལ་བར་འགྱུར་པའང་འཚོ་བར་བྱེད། ། དཔལ་ལྡན་རྡོ་རྗེ་ཧེ་རུ་ཀ་རྡོ་རྗེ་འབབ་པ་རྣམ་པར་འཕྲུལ་པ པདྨ་གར་གྱི་དབང་ཕྱུག་ཅེས་བྱ་བའི་ཕྱག་རྒྱའོ། ། སེ་རལ་ཁ་ཡི་ཚུལ་དག་ཏུ། ། ཁ་ཊྭཱ་ག་ལ་རྒྱབ་རྟེན་བྱས། ། ལག་པ་གཡོན་ན་ཐོད་པ་ཐོགས། །
